aenum==3.1.11; python_version >= "3.7" and python_version < "4.0"
alabaster==0.7.12; python_version >= "3.7"
anyio==3.6.2; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_full_version >= "3.6.2"
appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and platform_system == "Darwin" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and platform_system == "Darwin")
argon2-cffi-bindings==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
argon2-cffi==21.3.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
babel==2.11.0; python_version >= "3.7" and python_version < "4.0"
backcall==0.2.0; python_version >= "3.7" and python_version < "4.0"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
bleach==5.0.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and implementation_name == "pypy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7" and python_version < "4.0"
cloudpickle==2.2.0; python_version >= "3.6"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "4.0" and sys_platform == "win32" or platform_system == "Windows" and python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0" and sys_platform == "win32"
cycler==0.11.0; python_version >= "3.7"
debugpy==1.6.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
decorator==5.1.1; python_version >= "3.7" and python_version < "4.0"
